,username,age,profile_description,date,review_content,usage_period,purchase_point,recommend
0,wiilnaayaya,19 - 24,"Combination, Medium Dark, Neutral",6 hours ago,"awal pake ini, beneran bagus! ga bikin kulit kusam sama sekali. tekstur nya juga enak buat di blend ke muka. harga nya juga ramah di kantong, makannya repurches sampe 3x. tapi pas coba ke brand lain abis itu balik lagi ke ss azarine ini, gatau kenapa malah jadi kusam😣 tapi overall aku sukak kokk!!",1 month - 3 months,Guardian,wiilnaayaya recommends this product!
1,Philly99,30 - 34,"Combination, Medium Light, Neutral",6 hours ago,"Aku cocok banget pake sunscreen azarine, awalnya aku pakai yg spray biar praktis eh pas coba yg ini enak juga, gak bikin oily di kulitku dan gak gampang lengket, reapply juga enak banget, must try sih bakal repurchase lagi yey !!",1 month - 3 months,Shopee,Philly99 recommends this product!
2,Jodie7695,25 - 29,",25 - 29",7 hours ago,"I use this product for my daily sunprotect cream, because I usually walk from my home to the office. This product is really helpful because since I regularly use it, my skin feels not so dry, more hydrated and less dark compared to when I don't use it. I have been using this product for more than 2 months.",1 month - 3 months,FD Flash Sale,Jodie7695 recommends this product!
3,andjanuar,30 - 34,"Dry, Medium, Neutral",11 hours ago,"Udah 2 kali repurcase, cocok sama ini ga bikin jerawat.. dan ga berminyak... ga bikin whitecast juga. Tapi kalo pake ini jd agak kusam.. mungkin harus dikonbinasi sm moist brighten.. liat temen yg cocok sih fine2aja... dengan harga bersahabat oke sih.. kulitku sensitif dan dry, kadang kombinasi.. reko banget buat dicoba...",3 months - 6 months,Shopee,andjanuar recommends this product!
4,kumala22,30 - 34,"Normal, Medium Light, Neutral",12 hours ago,"Sunscreen gel, tabir surya berbentuk gel yang berfungsi melembabkan, menenangkan dan melindungi kulit dari pengaruh buruk sinar matahari. SPF 45. Gelnya mudah menyerap di kulit wajah dan leher. digunakan 3-4 kali sehari buat diluar..",1 week - 1 month,XBeauty by Female Daily,kumala22 recommends this product!
5,syifazzahr,19 - 24,"Combination, Medium Light, Neutral",a day ago,"Bagus bgt untuk kulit berjerawat dan berminyak, aku setelah pkai sunscreen ini wajahku ada efek cerahnya dan ngecalming juga untuk kulit yg kemerahan, aku pakai iji sudah setahun lebih hihi cocokk bangettt, price nya pun ramah di kantong #skincareempties",1 month - 3 months,Official Brand Store,syifazzahr recommends this product!
6,Daneraalf,19 - 24,"Combination, Medium, Warm",a day ago,"Love hate sama ni produk, padahal teksturnya enak banget di kulit gabikin gerah atau sumuk, tapi ada aja numbuh jerawat kalo pake ini, lepas dari ini malah jarang muncul jerawat, harganya standar jadi sekarang udah gamake lagi, mungkin karena ada silicone ga cocok di aku nyumbat pori jadi gampang jerawat",1 week - 1 month,Shopee,Daneraalf recommends this product!
7,maulidafrza,19 - 24,"Combination, Light, Neutral",a day ago,"Sunscreen Azarine SPF 45 ini juara banget, terutama buat kulit kombinasi. Teksturnya ringan banget, gampang meresap ke kulit, jadi nggak ada deh rasanya lengket atau berminyak. Plus, yang paling penting, dia nggak ninggalin whitecast sama sekali.Buat kulit kombinasi, dia cocok banget karena bisa ngasih kelembapan yang pas, nggak bikin kulit area T-zone (dahi, hidung, dagu) jadi oily atau greasy, tapi tetap lembap",More than 1 year,Lazada,maulidafrza recommends this product!
8,izzani_,19 - 24,"Combination, Medium, Neutral",a day ago,"Sebagai wajah yang picky sama sunscreen, produk ini best banget dan gak rewel di wajahku. Teksturnya yang gentle aman untuk kulit kombinasi-berminyak dan ga bikin muka jadi kusam. Sudah repurchase berkali-kali karena secocok itu dan rasanya sulit untuk pindah ke produk lain karena sudah nyaman!",More than 1 year,Shopee,izzani_ recommends this product!
9,keumalapuspitaa,19 - 24,"Oily, Medium Light, Cool",a day ago,"dulu aku gapernah sama sekali pake sunscreen, tapi semenjak kuliah dan mulai kerja, aku butuh banget sunscreen buat ngelindungin kulit terutama wajah. udah pernah pake yang after usenya menyegarkan tapi sayang banget gacocok di kulit aku yang acne-prone 💔. terus aku coba sunscreen azarine, unexpected cocok bangett di wajah aku ga bikin makin berminyak dan makin jerawatan. sekaramg aku udah pakai lebih dari 2 tahun dan masih tetep suka sama formulanya",More than 1 year,Lazada,keumalapuspitaa recommends this product!
10,destanvlh,19 - 24,"Combination, Medium Dark, Neutral",a day ago,"Aku nyoba azarine ini karena lagi promo awalnya, tapi pas coba kok enak gitu di muka aku, ga lengket, cepet nyerap nya juga, teksturnya enak banget ringan dan lembut, bener bener ngelindungin aku dari sinar uv karena aku sering keluar siang 🥰",1 month - 3 months,Tiktok,destanvlh recommends this product!
11,Tatagils2,25 - 29,"Normal, Dark, Neutral",2 days ago,"Ohalaaw, skg aku tau sih kenapa azarine sunscreen hydrasoothe bagus bgt, awalnya coba pake yg kecil dulu 30ml, eh jadi beli yg 110ml karna suka sama sunscreen azarine ini, pas dipake ada sensasi dingin ya, lembab gitu kaya abis cuci muka terus kering, aku ngerasa seger sih pake ini mungkin karna kulit jadi terhidrasi, dan teksturnya juga Gel milky gitu, gampang diblend ga ninggalin whitecase juga sih aman, ringan juga, pokonya aku suka",1 week - 1 month,Instagram,Tatagils2 recommends this product!
12,yunisaan,25 - 29,"Combination, Medium Light, Cool",2 days ago,Azarine tuh akh bener2 pake pas lagi hype2nya sekitar 2 taun kebelakang WKWKWKW sampe skrg jugaksi. Love n hate aja deh dr awalnya cocok bgt parah sampe skrg ya so so gt🥲🥲 kayanya semenjak ganti formula diaku kaya gampang breakout gt deh hiks sedih tp ttp dipake buag leher dan pasti repurchase terus. Love azarine ss tuh dia ga bikin sumuk trs gampang nyerepnya kaya ga pake ss gapanas gak bikin sumuk. Hate-nya kdg bikin jerawat kecik2 gt hiks tp grgr pake azarine org2 rumah ngikutin dan istiqamah sampe skrg🤩🙏🤩🙏,1 month - 3 months,Beautyhaul,yunisaan recommends this product!
13,farin011110,25 - 29,"Combination, Medium Light, Neutral",2 days ago,"Pake ini ringan banget dimuka aku, type muka ku kombinasi yaaaa tapi masih aman banget kok walaupun suka di layer setiap 3jam, ga lengket dan gabikin muka jadi minyakan cuma ini belum pysical sunscreen yaa, harganya juga terjangkau banget buat yg lagi gaada budget buat beli pysical sunscreen . Aku rekomendasi Azzarine ini karna aku pake ini udah abis 3 Tube dalam 6 bulan, dan masih ada 1 Tube yg belum aku buka",6 months - 1 year,Shopee,farin011110 recommends this product!
14,resina,25 - 29,"Oily, Medium Light, Neutral",2 days ago,"Termasuk SS favorite ku yg berkali2 repurchase dan nyetok banyak2. Muraaah dan enak bgt dipake. Tekstur gel, cepet nyerap dan g bikin break out. Ada efek adem seger tiap habis pake, jadi rajin buat reapply deh. Habis pake SS ini tu aku masih pake bedak lagi karna gada efek tone up nya. Finishnya matte yaa",More than 1 year,Shopee,resina recommends this product!
15,Vinna23,18 and Under,"Oily, Medium, Cool",3 days ago,"pernah coba punya temen, teksturnya mirip-mirip sama varian lainnya. gel lembut yang moist dan mudah di aplikasiin. no whitecast juga. an option buat kulit kmu yang sensitif dan butuh yang gentle-gentle aja, overall suka. bakal beli buat diri sendiri",Less than 1 week,Sample,Vinna23 recommends this product!
