Unnamed: 0,username,age,profile_description,date,review_content,usage_period,purchase_point,recommend,rating_count,Skin Aqua Super Moisture Milk Sunscreen PA++++ 40mL,isPartial
6,Mutiara_442,19 - 24,"Oily, Medium Light, Neutral",2024-11-10,"Sangat cocok sekali di kulit ku yang berminyak ini, menambah warna tone muka tanpa membuat muka terlihat dempul. Memiliki efek mencerahkan untuk kulit ku ini, terasa ringan digunakan dan tidak berat di muka. Penggunaan dengan cara dikocok terlebih dahulu lalu gunakan sebanyak 2 ruas haridan dioleskan secara merata dimuka kita.",More than 1 year,Tiktok Shop,Mutiara_442 recommends this product!,5,65,True
10,sabrina26_,18 and Under,"Normal, Medium, Neutral",2024-11-03,"Rangkaian Skin Aqua diklaim hypoallergenic dan bebas dari alkohol, pewangi buatan, dan pewarna. Ini berarti produk ini minim iritasi dan sangat cocok bahkan untuk kulit sensitif sekalipun. harganya juga terjangkau dan tidak ada efek sampingnya",6 months - 1 year,Shopee,sabrina26_ recommends this product!,5,56,False
11,inetassya,19 - 24,"Oily, Medium Light, Neutral",2024-11-03,"Harganya ramah di kantong, Teksturnya sedikit cair after pakai bikin muka glosy enak di pakai, tidak perih saya pakai dari SMA sampai kuliah, warnanya agak sedikit putih, murah kalau beli di shopee kalau beli di toko kosmetik agak mahal .,",1 month - 3 months,Shopee,inetassya recommends this product!,5,56,False
18,hellozuuu,25 - 29,"Normal, Medium, Warm",2024-10-27,"Mungkin untuk sebagian orang sunscreen ini berminyak, tapi tidak berlaku di kulitku, malah kulit terasa lembab & sehat. Aku udah pakai mulai dari awal kuliah (2015) sampai aku punya anak (2024). Bahkan sunscreen ini aman dipakai saat aku hamil. Setiap event Xbeauty wajib restock sih, karena udah pasti selalu digunain.",More than 1 year,XBeauty by Female Daily,hellozuuu recommends this product!,5,8,False
19,Tsalisarahmah,19 - 24,"Combination, Medium, Neutral",2024-10-27,"Tekstur nya tidak lengket, enggak whitecast, harganya terjangkau, enggak buat kulit kering, membantu buat kulit lembap terus, gk ada tambahan parfum, pewarna dan alkohol, bisa dipakak daily sebelum make up an, pokoknya very worth ittttt",More than 1 year,Guardian,Tsalisarahmah recommends this product!,5,8,False
20,Metanindita,30 - 34,"Combination, Medium Light, Neutral",2024-10-20,"Ini salah satu favorite sunscreen aku waktu dulu. Tekstur nya ringan dan gak bikin breakout di wajah sensitif aku. Efeknya memang ngelembabin banget sih, jadi aku gak saranin buat yg kulitnya emang berminyak buat pakai ini.",3 months - 6 months,Hero,Metanindita recommends this product!,5,65,False
29,alyasausann,18 and Under,"Combination, Medium, Warm",2024-09-29,Tekstur cair harga ramah di kantong buat budget pelajar udah dapet sunscreen sebanyak ini. Cocok buat kulit sensitif kayak aku. Mudah didapatkan dimana aja. Soon pengen cari yg physical aja karena katanya lebih aman buat kulit berjerawat.,3 months - 6 months,Shopee,alyasausann recommends this product!,4,0,False
30,sherlyuniza_,19 - 24,",19 - 24",2024-09-29,"Guys, mau cerita soal Skin Aqua UV Moisture Milk nih. Jadi gini, produk ini tuh sunscreen yang lagi hits banget di kalangan skincare enthusiast. Pas pertama kali coba, gue langsung mikir, ""Wah, ini beneran nih bisa jadi holy grail gue!""Pertama-tama, teksturnya tuh ringan banget, kayak susu encer gitu. Pas diaplikasiin ke muka, dia nyerap cepet dan gak bikin muka lengket atau berminyak. Yang paling gue suka, dia gak ninggalin white cast, jadi cocok buat semua warna kulit.Nah, soal perlindungan UV-nya, dia punya SPF 50+ PA++++. Artinya, kita udah dapet perlindungan maksimal dari sinar UVA dan UVB. Mantep kan? Tapi nih ya, yang bikin gue makin jatuh cinta, dia gak cuma ngelindungin dari sinar UV aja. Produk ini juga ngelembabiin kulit. Jadi buat yang kulitnya kering kayak gue, ini tuh bantu banget biar muka gak kekeringan seharian.Minusnya sih, mungkin buat yang kulitnya super berminyak, ini bisa bikin muka agak shiny dikit. Tapi overall, gue rasa ini worth to try banget deh. Harganya juga masih oke lah ya buat kualitas yang ditawarin.Intinya, kalo lo lagi nyari sunscreen yang ringan, gak lengket, dan bisa melembabkan, Skin Aqua UV Moisture Milk ini bisa jadi pilihan yang oke banget!",More than 1 year,Brand Website,sherlyuniza_ recommends this product!,5,0,False
38,missindriii,30 - 34,"Oily, Medium, Warm",2024-09-22,"Inget banget dulu sewaktu kunjungan ke PT. Rohto aku dapat goodie bag sunscreen ini. Aku inget banget karena bentuk botolnya nggak pernah berubah dari dulu. Dulu brand ini masih belum terkenal. Dari segi tekatur cukup enak sih walaupun bukan sunscreen favorit aku. Belum pernah pakai lagi sampai sekarang. Siapa tahu formulanya udah berubah dan lebih baik, iya kan?",1 month - 3 months,Gift dari PT. Rohto,missindriii recommends this product!,4,60,False
39,Fenifeniii,19 - 24,",19 - 24",2024-09-22,"Ketika dipakai rasanya ringan banget, nggak menimbulkan white cast, nggak menimbulkan rasa panas di kulit wajah, dan punya daya melembabkan yang pas. Belum nemu keluhan selama pakai ini. Recomended banget pokoknya. Aku udh nyoba beberapa merk sunscreen tapi ini yang paling cocok👍",3 months - 6 months,Shopee,Fenifeniii recommends this product!,5,60,False
