username,skintype,date,review_content,purchase_point,rating,Jenis_Produk,trend,age_category,periode_penggunaan,Recommend,skintone,undertone
dsekarayoe,Oily,2024-11-16,"Aku biasa pake sunscreen ini buat dirumah aja karena aku pake yang SPF 30 PA++. Suka banget sama teksturnya yang gel ga terlalu kental/thick warnanya putih. Dioles ke kulit wajah langsung berasa melted dan adem. Ga ada wangi yang mengganggu. Dipake langsung sesuai takaran ini cakep, ga rewel. Awal-awal pake waktu skin barrier aku belum sehat ini jadi kusem dan agak lengket. Tapi bertahap lama-kelamaan habis botol pertama lanjut ke botol kedua ini ga bikin kusem. Malah cakep banget ga keliatan kaya pake sunscreen soalnya ini ga ada white cast. Agak sedikit bikin cerah kulitku tapi ga secerah kaya pake si tone up. Di aku kalau udah ngeset sekitar 15 menit kemudian lumayan agak matte lama kelamaan jadi glowing. Oil controlnya oke, ga bikin kilang minyakan setelah 3 jam. Aku ga ngerasa ini luntur karena kalo dirumah aja ga kepanasan jadi keringat yang keluar ga sebanyak kegiatan diluar. Ini lumayan awet sih karena aku pake selang seling kalo pergi itu pake yang spf 50.",Shopee,5,Skinaqua UV Moisture Gel,46,dewasa muda,Jangka Menengah,recommend,Light,Cool
AnisaFeb22,Normal,2024-10-29,"Sunscreen yang paling sering aku repurchase itu Skin Aqua UV Moisturizer Gel, why? Karena selain worth it di kantong, sunscreen ini tuh bagus banget di muka aku, bikin kulit jadi lebih lembab dan lembut. Yang paling keren lagi aku itu tipe kulit yg oily tapi sunscreen ini tuh cepet banget ngeresap di kulit dan ringan banget, buat di pakai seharian juga nyaman banget 🤍",Guardian,5,Skinaqua UV Moisture Gel,0,dewasa muda,Jangka Menengah,recommend,Medium,Warm
reniwl,Dry,2024-10-27,Suka sekali sama varian yang ini. Padahal untuk kulit berminyak tapi di kulit keringku malah lebih cocok sama yang ini. Nggak buat kusam. Cepat menyerap ke kulit. Setelah pakai sunscreen ini kulit jadi glowing gitu. Love it. Udah repurchase berkali-kali,Shopee,5,Skinaqua UV Moisture Gel,100,dewasa muda,Jangka Panjang,recommend,Medium,Warm
kiyaacc,Combination,2024-10-25,"Sukaa bangett sama tekstur sunscreennyaaa!!! cepet banget nyerap, ga bikin kusaam dan ga ada whitecast, baunya juga lumayan enakk. udah coba beberapa sunscreen tapi skinaqua yang pass buat muka aku! 2 tahun gapernah ganti sunscreen, selalu pake skinaqua yang ijo spf 50😍😍",Guardian,5,Skinaqua UV Moisture Gel,0,remaja,Jangka Panjang,recommend,Medium,Neutral
abiaraa_,Oily,2024-10-22,"teksturnya kaya lotion, putih pekat tp begitu diblend lgsg mencair dan cepat meresap. So far pake ini nggak pernah ada efek samping negatif, tp mmg kadang agak panas gtu rasanya. Fragrancenya jg ngga lebay, malah kaya bau bedak bayi gitusangat rekomendasi aplg pecinta mekap yg butuh skinprep sat set",Shopee,5,Skinaqua UV Moisture Gel,59,dewasa muda,Jangka Pendek,recommend,Medium,Warm
chaerunnisamrwh,Combination,2024-09-27,"Sunscreen yang udah krg lebih 5 tahun selalu purchase dan purchase lagi, untuk textute gel ini buat muka lebih glow dan lumayan buat muka segar banget after pakai. Tpi untuk yg muka oily sebenarnya krg bagus krn cpt minyakan bgt jadinya. Biasanya abis pakai ini aku tetap pake powder biar gak kinclong bgt mukanyahehe",Guardian,5,Skinaqua UV Moisture Gel,60,dewasa muda,Jangka Panjang,recommend,Medium,Neutral
meimeithekid,Oily,2024-09-24,"First time pake sunscreen ini kaget banget karena teksturnya cair dan lightweight banget. Bener bener lightweight yang gak kerasa tapi spfnya kerasa nempel di muka. Sayangnya, ini kan katanya diformulasikan untuk kulit oily, tapi dia gak matte sama sekali, malah after pakainya keliatan makin oily. Ngeset juga keliatan menceling oily jadi harus diset pake bedak klo nggak ya harus diblotting. Tapi oke bgt formulasi yang baru udah spf50",Shopee,4,Skinaqua UV Moisture Gel,50,remaja,Jangka Pendek,recommend,Medium Light,Warm
lemonteaaaa12,Normal,2024-09-18,Pertama kali memakai ini sekitaran 2 tahun yg lalu dan ternyata cocok bgt di kulit aku. Ga bikin beruntusan dan tidak membuat jerawatku meradang. Penantian mencari sunscreen sepertinya berhenti sementara karena sunscreen skin aqua ini buat aku betah dan cocok🤏🏼 dna aku pasti selalu nyetok cadangan ehehe,Guardian,5,Skinaqua UV Moisture Gel,42,dewasa muda,Jangka Panjang,recommend,Medium,Neutral
Hrsheli,Combination,2024-08-24,"mungkin cocok²an kali ya, soalnya di aku kureng. pernah nyoba variant yg berbeda tapi sama aja. nyobain ini karna di adek aku bagus, bikin glowing. di aku malah kusam :( padahal biasanya sunscreen ada efek cerahnya gitu. ini juga bikin kulitku berminyak bgt. oksidasinya di aku cepet bgt sad :((",Shopee,3,Skinaqua UV Moisture Gel,78,dewasa matang,Jangka Pendek,recommend,Medium,Neutral
dvinagfk,Normal,2024-09-21,"skin aqua sunscreen warna biru ini sempat aku coba dan langsung cocok jugaa, ini produk sangat gampang nyerapnyaaa, dan no white cast jujur gaiss, dan after apply dia lembab di mukaa, sangat sangat worth it untuk harganya, dan gampang ditemuin dimana aja",Shopee,5,Skinaqua UV Moisture Milk,76,dewasa muda,Jangka Menengah,recommend,Medium,Neutral
